5/18/2007,0.0032,,
5/21/2007,0.0033,,
5/22/2007,0.0002,,
5/23/2007,0.0041,,
5/24/2007,-0.0077,,
5/25/2007,0.0028,,
5/28/2007,0.0003,,
5/29/2007,0.001,,
5/30/2007,0.0008,,
5/31/2007,0.011,0.0323,
6/1/2007,0.011,,
6/4/2007,-0.001,,
6/5/2007,-0.0001,,
6/6/2007,-0.0081,,
6/7/2007,0.0033,,
6/8/2007,0.0029,,
6/11/2007,0.0032,,
6/12/2007,0.0015,,
6/13/2007,0.0037,,
6/14/2007,0.0059,,
6/15/2007,0.0069,,
6/18/2007,0.0003,,
6/19/2007,-0.0038,,
6/20/2007,0.0011,,
6/21/2007,0.001,,
6/22/2007,-0.0041,,
6/25/2007,-0.0049,,
6/26/2007,-0.0036,,
6/27/2007,-0.0077,,
6/28/2007,0.0119,,
6/29/2007,0.004,0.0235,
7/2/2007,0.002,,
7/3/2007,0.0025,,
7/4/2007,0.0016,,
7/5/2007,0.0054,,
7/6/2007,0.0066,,
7/9/2007,0.0022,,
7/10/2007,-0.0084,,
7/11/2007,0,,
7/12/2007,0.0075,,
7/13/2007,0.0029,,
7/16/2007,-0.0028,,
7/17/2007,0.001,,
7/18/2007,-0.0023,,
7/19/2007,0.0039,,
7/20/2007,-0.0049,,
7/23/2007,0.0025,,
7/24/2007,-0.004,,
7/25/2007,-0.0074,,
7/26/2007,-0.021,,
7/27/2007,-0.0143,,
7/30/2007,0.0002,,
7/31/2007,0.001,-0.0259,
8/1/2007,-0.0084,,
8/2/2007,0.0068,,
8/3/2007,-0.0029,,
8/6/2007,-0.0047,,
8/7/2007,0.0006,,
8/8/2007,0.0073,,
8/9/2007,-0.0153,,
8/10/2007,-0.0085,,
8/13/2007,0.0008,,
8/14/2007,-0.0048,,
8/15/2007,-0.0046,,
8/16/2007,-0.0131,,
8/17/2007,0.0014,,
8/20/2007,0.0021,,
8/21/2007,-0.0002,,
8/22/2007,0.0011,,
8/23/2007,0.0001,,
8/24/2007,0.002,,
8/27/2007,0.0014,,
8/28/2007,0.0005,,
8/29/2007,0.0009,,
8/30/2007,0.0021,,
8/31/2007,-0.0059,-0.0407,
9/3/2007,0.0005,,
9/4/2007,0.0035,,
9/5/2007,0.0026,,
9/6/2007,0.0002,,
9/7/2007,0.0059,,
9/10/2007,0.0032,,
9/11/2007,0.0014,,
9/12/2007,0.0009,,
9/13/2007,-0.0028,,
9/14/2007,0.0008,,
9/17/2007,-0.0004,,
9/18/2007,0.0062,,
9/19/2007,0.0015,,
9/20/2007,0.0038,,
9/21/2007,0.0011,,
9/24/2007,0.0005,,
9/25/2007,-0.0011,,
9/26/2007,0.001,,
9/27/2007,0.0082,,
9/28/2007,0.0051,0.0429,
10/1/2007,0,,
10/2/2007,-0.0075,,
10/3/2007,-0.0003,,
10/4/2007,0.0029,,
10/5/2007,0.0046,,
10/8/2007,-0.0054,,
10/9/2007,0.0035,,
10/10/2007,0.0028,,
10/11/2007,0.0093,,
10/12/2007,-0.0024,,
10/15/2007,0.0002,,
10/16/2007,-0.0038,,
10/17/2007,0.0027,,
10/18/2007,0.0061,,
10/19/2007,-0.0038,,
10/22/2007,-0.0092,,
10/23/2007,0.0093,,
10/24/2007,0.0008,,
10/25/2007,0.0081,,
10/26/2007,0.0082,,
10/29/2007,0.006,,
10/30/2007,-0.0042,,
10/31/2007,0.0074,0.0354,
11/1/2007,-0.0068,,
11/2/2007,0.0046,,
11/5/2007,-0.0007,,
11/6/2007,0.0081,,
11/7/2007,0.0031,,
11/8/2007,-0.0023,,
11/9/2007,-0.0023,,
11/12/2007,-0.0134,,
11/13/2007,0,,
11/14/2007,0.0059,,
11/15/2007,-0.0015,,
11/16/2007,0.0017,,
11/19/2007,0.0015,,
11/20/2007,0.0058,,
11/21/2007,0.0007,,
11/22/2007,0.0001,,
11/23/2007,0.0027,,
11/26/2007,0.0015,,
11/27/2007,-0.0063,,
11/28/2007,-0.0028,,
11/29/2007,0.002,,
11/30/2007,-0.0098,-0.0085,
12/3/2007,0.0043,,
12/4/2007,0.0045,,
12/5/2007,-0.0023,,
12/6/2007,-0.0028,,
12/7/2007,-0.0055,,
12/10/2007,0.0009,,
12/11/2007,0.0042,,
12/12/2007,0.0031,,
12/13/2007,-0.0046,,
12/14/2007,-0.0077,,
12/17/2007,-0.0024,,
12/18/2007,0.0017,,
12/19/2007,0.0024,,
12/20/2007,0.0006,,
12/21/2007,0.0014,,
12/24/2007,0.0025,,
12/25/2007,0.0005,,
12/26/2007,0.0026,,
12/27/2007,0.0026,,
12/28/2007,0.001,,
12/31/2007,0.0016,0.0086,0.0805
1/1/2008,0,,
1/2/2008,0.0055,,
1/3/2008,-0.0003,,
1/4/2008,-0.0012,,
1/7/2008,-0.0043,,
1/8/2008,0.0064,,
1/9/2008,0.0004,,
1/10/2008,0.005,,
1/11/2008,0.0053,,
1/14/2008,0.0045,,
1/15/2008,-0.0025,,
1/16/2008,-0.0074,,
1/17/2008,0.001,,
1/18/2008,-0.0009,,
1/21/2008,0.0003,,
1/22/2008,0.0048,,
1/23/2008,0.0024,,
1/24/2008,-0.0097,,
1/25/2008,-0.0013,,
1/28/2008,0.0068,,
1/29/2008,-0.0058,,
1/30/2008,0.0036,,
1/31/2008,0.0046,0.0168,
2/1/2008,-0.0006,,
2/4/2008,0.0005,,
2/5/2008,0.0028,,
2/6/2008,0.0017,,
2/7/2008,0.0025,,
2/8/2008,0.0052,,
2/11/2008,0.0033,,
2/12/2008,-0.0071,,
2/13/2008,-0.0029,,
2/14/2008,0.0033,,
2/15/2008,0.0026,,
2/18/2008,-0.001,,
2/19/2008,0.0062,,
2/20/2008,-0.0021,,
2/21/2008,0,,
2/22/2008,0.0032,,
2/25/2008,-0.0001,,
2/26/2008,0.006,,
2/27/2008,0.0048,,
2/28/2008,0.0132,,
2/29/2008,0.0035,0.046,
3/3/2008,0.0079,,
3/4/2008,-0.0061,,
3/5/2008,0.0025,,
3/6/2008,0.0007,,
3/7/2008,0.0002,,
3/10/2008,0.0039,,
3/11/2008,-0.0046,,
3/12/2008,0.0075,,
3/13/2008,0.0088,,
3/14/2008,0.0014,,
3/17/2008,-0.0039,,
3/18/2008,-0.0017,,
3/19/2008,-0.0108,,
3/20/2008,-0.0102,,
3/21/2008,-0.0001,,
3/24/2008,-0.0034,,
3/25/2008,0.001,,
3/26/2008,0.0084,,
3/27/2008,0.0005,,
3/28/2008,-0.0024,,
3/31/2008,-0.0013,-0.002,
4/1/2008,-0.0145,,
4/2/2008,0.0007,,
4/3/2008,-0.0014,,
4/4/2008,0.0058,,
4/7/2008,0.0009,,
4/8/2008,0.0009,,
4/9/2008,0.009,,
4/10/2008,-0.0015,,
4/11/2008,0.0022,,
4/14/2008,-0.0012,,
4/15/2008,-0.0016,,
4/16/2008,-0.0008,,
4/17/2008,-0.0066,,
4/18/2008,-0.0049,,
4/21/2008,0.0028,,
4/22/2008,0.0044,,
4/23/2008,-0.0002,,
4/24/2008,-0.0087,,
4/25/2008,-0.0035,,
4/28/2008,0.0025,,
4/29/2008,-0.006,,
4/30/2008,0.0022,-0.0197,
5/1/2008,-0.0063,,
5/2/2008,0.0045,,
5/5/2008,0.0062,,
5/6/2008,0.0018,,
5/7/2008,-0.0009,,
5/8/2008,-0.0002,,
5/9/2008,0.003,,
5/12/2008,0.0008,,
5/13/2008,-0.0009,,
5/14/2008,-0.0028,,
5/15/2008,0.0021,,
5/16/2008,0.0047,,
5/19/2008,-0.0003,,
5/20/2008,0.0039,,
5/21/2008,0.0068,,
5/22/2008,-0.0033,,
5/23/2008,0.0041,,
5/26/2008,0.0002,,
5/27/2008,-0.0037,,
5/28/2008,0.0009,,
5/29/2008,-0.003,,
5/30/2008,-0.0003,0.0174,
6/2/2008,-0.0009,,
6/3/2008,-0.0011,,
6/4/2008,-0.0009,,
6/5/2008,0.0069,,
6/6/2008,0.0094,,
6/9/2008,-0.0049,,
6/10/2008,-0.0049,,
6/11/2008,0.0056,,
6/12/2008,-0.0018,,
6/13/2008,0.0009,,
6/16/2008,0.0019,,
6/17/2008,-0.0005,,
6/18/2008,0.0025,,
6/19/2008,0.0016,,
6/20/2008,0.0017,,
6/23/2008,-0.0021,,
6/24/2008,0.0014,,
6/25/2008,0,,
6/26/2008,0.004,,
6/27/2008,0.0025,,
6/30/2008,0.0016,0.023,
7/1/2008,0.0032,,
7/2/2008,0.0084,,
7/3/2008,-0.0061,,
7/4/2008,-0.0001,,
7/7/2008,-0.0084,,
7/8/2008,-0.004,,
7/9/2008,0.0024,,
7/10/2008,0.006,,
7/11/2008,0.0063,,
7/14/2008,0.0022,,
7/15/2008,0.0018,,
7/16/2008,-0.0069,,
7/17/2008,-0.0091,,
7/18/2008,-0.0032,,
7/21/2008,0.0011,,
7/22/2008,-0.0067,,
7/23/2008,-0.0124,,
7/24/2008,-0.0001,,
7/25/2008,0.0005,,
7/28/2008,0.0044,,
7/29/2008,-0.0041,,
7/30/2008,-0.0025,,
7/31/2008,0,-0.0272,
8/1/2008,0.001,,
8/4/2008,-0.0004,,
8/5/2008,-0.0098,,
8/6/2008,-0.0038,,
8/7/2008,0.0006,,
8/8/2008,-0.0073,,
8/11/2008,-0.0043,,
8/12/2008,0.0006,,
8/13/2008,0.0023,,
8/14/2008,0.001,,
8/15/2008,-0.0007,,
8/18/2008,0.0018,,
8/19/2008,0.003,,
8/20/2008,0.0012,,
8/21/2008,-0.0013,,
8/22/2008,-0.0014,,
8/25/2008,0.001,,
8/26/2008,0.0009,,
8/27/2008,0.0003,,
8/28/2008,-0.0014,,
8/29/2008,-0.0016,-0.018,
9/1/2008,0.0003,,
9/2/2008,0.0041,,
9/3/2008,0.001,,
9/4/2008,0.0041,,
9/5/2008,0.0052,,
9/8/2008,-0.0081,,
9/9/2008,0.005,,
9/10/2008,0.0019,,
9/11/2008,0.0029,,
9/12/2008,-0.0098,,
9/15/2008,0.0114,,
9/16/2008,0.0037,,
9/17/2008,-0.0035,,
9/18/2008,-0.0009,,
9/19/2008,-0.0196,,
9/22/2008,-0.0072,,
9/23/2008,0.0019,,
9/24/2008,0.0013,,
9/25/2008,-0.0011,,
9/26/2008,0.0021,,
9/29/2008,0.0116,,
9/30/2008,-0.0024,0.0033,
10/1/2008,0.0014,,
10/2/2008,0.0082,,
10/3/2008,0.0004,,
10/6/2008,0.0187,,
10/7/2008,-0.0014,,
10/8/2008,0.0038,,
10/9/2008,-0.0026,,
10/10/2008,0.0082,,
10/13/2008,-0.0091,,
10/14/2008,-0.0021,,
10/15/2008,0.0085,,
10/16/2008,0.0051,,
10/17/2008,-0.0024,,
10/20/2008,-0.0007,,
10/21/2008,0.0047,,
10/22/2008,0.01,,
10/23/2008,0.0019,,
10/24/2008,0.0055,,
10/27/2008,-0.0002,,
10/28/2008,-0.0031,,
10/29/2008,-0.0056,,
10/30/2008,-0.0004,,
10/31/2008,0.0002,0.0498,
11/3/2008,0.0008,,
11/4/2008,-0.0062,,
11/5/2008,0.0035,,
11/6/2008,0.009,,
11/7/2008,-0.0001,,
11/10/2008,-0.0002,,
11/11/2008,0.0055,,
11/12/2008,0.0054,,
11/13/2008,-0.0017,,
11/14/2008,-0.0019,,
11/17/2008,0.0027,,
11/18/2008,0.0022,,
11/19/2008,0.0023,,
11/20/2008,0.007,,
11/21/2008,-0.0007,,
11/24/2008,-0.0077,,
11/25/2008,0.0014,,
11/26/2008,0.0004,,
11/27/2008,-0.0006,,
11/28/2008,-0.0003,0.0209,
12/1/2008,0.0087,,
12/2/2008,0.0023,,
12/3/2008,0.0016,,
12/4/2008,0.002,,
12/5/2008,0.0023,,
12/8/2008,-0.0066,,
12/9/2008,0.0016,,
12/10/2008,-0.0016,,
12/11/2008,0,,
12/12/2008,0.0004,,
12/15/2008,0.0004,,
12/16/2008,0.0025,,
12/17/2008,0.0025,,
12/18/2008,0.0015,,
12/19/2008,-0.0001,,
12/22/2008,0.0001,,
12/23/2008,0.0006,,
12/24/2008,0,,
12/25/2008,-0.0006,,
12/26/2008,0.0005,,
12/29/2008,0.0013,,
12/30/2008,-0.0001,,
12/31/2008,-0.0029,0.0164,0.1307
1/1/2009,-0.0001,,
1/2/2009,-0.0054,,
1/5/2009,-0.0058,,
1/6/2009,-0.006,,
1/7/2009,0.003,,
1/8/2009,0.0043,,
1/9/2009,0.0028,,
1/12/2009,0.0068,,
1/13/2009,0.0017,,
1/14/2009,0.0041,,
1/15/2009,-0.0006,,
1/16/2009,-0.0039,,
1/19/2009,0,,
1/20/2009,0.0073,,
1/21/2009,-0.0008,,
1/22/2009,-0.0016,,
1/23/2009,-0.0006,,
1/26/2009,-0.0051,,
1/27/2009,0.0017,,
1/28/2009,-0.0052,,
1/29/2009,0.0022,,
1/30/2009,0.0031,0.0018,
2/2/2009,0.0022,,
2/3/2009,-0.0037,,
2/4/2009,-0.0026,,
2/5/2009,-0.0023,,
2/6/2009,-0.0057,,
2/9/2009,-0.0035,,
2/10/2009,0.0088,,
2/11/2009,0.0057,,
2/12/2009,0.004,,
2/13/2009,-0.0043,,
2/16/2009,0.0025,,
2/17/2009,0.0105,,
2/18/2009,-0.0008,,
2/19/2009,-0.0057,,
2/20/2009,0.0033,,
2/23/2009,-0.0006,,
2/24/2009,-0.0025,,
2/25/2009,-0.0004,,
2/26/2009,-0.0049,,
2/27/2009,0.0021,0.0016,
3/2/2009,0.011,,
3/3/2009,-0.0015,,
3/4/2009,-0.0094,,
3/5/2009,0.0069,,
3/6/2009,0.0021,,
3/9/2009,0,,
3/10/2009,-0.0084,,
3/11/2009,-0.0012,,
3/12/2009,-0.0056,,
3/13/2009,-0.0044,,
3/16/2009,-0.0063,,
3/17/2009,-0.0032,,
3/18/2009,0.0006,,
3/19/2009,-0.0042,,
3/20/2009,0.0014,,
3/23/2009,-0.0078,,
3/24/2009,-0.0038,,
3/25/2009,-0.0011,,
3/26/2009,-0.0002,,
3/27/2009,0.0033,,
3/30/2009,0.0077,,
3/31/2009,-0.0006,-0.0246,
4/1/2009,-0.0001,,
4/2/2009,-0.0074,,
4/3/2009,-0.0036,,
4/6/2009,0.0001,,
4/7/2009,0.0018,,
4/8/2009,0.0008,,
4/9/2009,-0.0014,,
4/10/2009,-0.0001,,
4/13/2009,0.0014,,
4/14/2009,-0.0021,,
4/15/2009,-0.0022,,
4/16/2009,-0.0008,,
4/17/2009,-0.0024,,
4/20/2009,0.0051,,
4/21/2009,-0.0008,,
4/22/2009,-0.0015,,
4/23/2009,-0.0025,,
4/24/2009,-0.0002,,
4/27/2009,-0.0011,,
4/28/2009,-0.0016,,
4/29/2009,0.0003,,
4/30/2009,-0.0015,-0.0197,
5/1/2009,-0.0029,,
5/4/2009,-0.0003,,
5/5/2009,0.0002,,
5/6/2009,-0.0016,,
5/7/2009,0.0001,,
5/8/2009,-0.0007,,
5/11/2009,0.0001,,
5/12/2009,-0.0003,,
5/13/2009,0.0013,,
5/14/2009,0.0016,,
5/15/2009,-0.0024,,
5/18/2009,0.006,,
5/19/2009,0.0033,,
5/20/2009,0.0005,,
5/21/2009,0,,
5/22/2009,0.0013,,
5/25/2009,-0.0008,,
5/26/2009,0.0008,,
5/27/2009,0.001,,
5/28/2009,-0.0004,,
5/29/2009,0.0063,0.0131,
6/1/2009,0.0035,,
6/2/2009,0.0036,,
6/3/2009,-0.0067,,
6/4/2009,0.001,,
6/5/2009,-0.008,,
6/8/2009,-0.0059,,
6/9/2009,0.0049,,
6/10/2009,0.0017,,
6/11/2009,0.0041,,
6/12/2009,-0.0047,,
6/15/2009,-0.0104,,
6/16/2009,-0.0013,,
6/17/2009,-0.0015,,
6/18/2009,0.0039,,
6/19/2009,-0.0007,,
6/22/2009,-0.0073,,
6/23/2009,0.0023,,
6/24/2009,0.0007,,
6/25/2009,0.0039,,
6/26/2009,-0.0007,,
6/29/2009,0.0013,,
6/30/2009,-0.0016,-0.0178,
7/1/2009,-0.0005,,
7/2/2009,-0.0016,,
7/3/2009,-0.0002,,
7/6/2009,-0.0008,,
7/7/2009,-0.0008,,
7/8/2009,-0.0011,,
7/9/2009,-0.0003,,
7/10/2009,-0.0004,,
7/13/2009,0.0002,,
7/14/2009,-0.0036,,
7/15/2009,-0.0009,,
7/16/2009,-0.0007,,
7/17/2009,-0.0024,,
7/20/2009,0.0029,,
7/21/2009,0.0018,,
7/22/2009,0.0004,,
7/23/2009,-0.0035,,
7/24/2009,0.0003,,
7/27/2009,0.0001,,
7/28/2009,0.0009,,
7/29/2009,-0.0035,,
7/30/2009,0.0042,,
7/31/2009,0.006,-0.0035,
8/3/2009,0.001,,
8/4/2009,-0.001,,
8/5/2009,-0.0013,,
8/6/2009,-0.001,,
8/7/2009,0.0003,,
8/10/2009,-0.0006,,
8/11/2009,-0.0038,,
8/12/2009,0.0042,,
8/13/2009,0.0059,,
8/14/2009,-0.0088,,
8/17/2009,-0.0091,,
8/18/2009,0.0032,,
8/19/2009,0.0041,,
8/20/2009,0.0037,,
8/21/2009,0.0062,,
8/24/2009,0.0046,,
8/25/2009,0.0004,,
8/26/2009,-0.003,,
8/27/2009,0.0007,,
8/28/2009,0.0051,,
8/31/2009,-0.0019,0.0088,
9/1/2009,-0.0073,,
9/2/2009,0.0017,,
9/3/2009,0.0031,,
9/4/2009,0.0021,,
9/7/2009,0.0013,,
9/8/2009,0.0078,,
9/9/2009,-0.0003,,
9/10/2009,0.0028,,
9/11/2009,0.0057,,
9/14/2009,-0.0043,,
9/15/2009,-0.0007,,
9/16/2009,0.0054,,
9/17/2009,0.0009,,
9/18/2009,-0.0048,,
9/21/2009,-0.0039,,
9/22/2009,0.0079,,
9/23/2009,-0.0012,,
9/24/2009,-0.0058,,
9/25/2009,0.0034,,
9/28/2009,0.0054,,
9/29/2009,-0.0017,,
9/30/2009,0.0041,0.0217,
10/1/2009,-0.0048,,
10/2/2009,-0.0017,,
10/5/2009,0.0096,,
10/6/2009,0.0075,,
10/7/2009,0.0014,,
10/8/2009,0.0067,,
10/9/2009,-0.0127,,
10/12/2009,0.0046,,
10/13/2009,0.001,,
10/14/2009,0.0035,,
10/15/2009,-0.0036,,
10/16/2009,-0.0042,,
10/19/2009,0.0058,,
10/20/2009,-0.0005,,
10/21/2009,0.0012,,
10/22/2009,-0.0037,,
10/23/2009,-0.0033,,
10/26/2009,-0.01,,
10/27/2009,-0.0005,,
10/28/2009,-0.0144,,
10/29/2009,0.0102,,
10/30/2009,-0.0095,-0.018,
11/2/2009,0.0015,,
11/3/2009,0.0009,,
11/4/2009,0.0073,,
11/5/2009,-0.0023,,
11/6/2009,0.0002,,
11/9/2009,0.0098,,
11/10/2009,-0.0006,,
11/11/2009,0.0023,,
11/12/2009,-0.0072,,
11/13/2009,0.0022,,
11/16/2009,0.0129,,
11/17/2009,-0.0024,,
11/18/2009,0.0031,,
11/19/2009,-0.007,,
11/20/2009,-0.0028,,
11/23/2009,0.0042,,
11/24/2009,-0.0004,,
11/25/2009,0.0072,,
11/26/2009,-0.0006,,
11/27/2009,-0.0067,,
11/30/2009,0.0053,0.0271,
12/1/2009,0.0085,,
12/2/2009,-0.0029,,
12/3/2009,-0.0027,,
12/4/2009,-0.0207,,
12/7/2009,0.0007,,
12/8/2009,-0.0014,,
12/9/2009,-0.0015,,
12/10/2009,-0.0038,,
12/11/2009,-0.0026,,
12/14/2009,0.005,,
12/15/2009,-0.0065,,
12/16/2009,0.0051,,
12/17/2009,-0.0039,,
12/18/2009,-0.0012,,
12/21/2009,-0.0045,,
12/22/2009,-0.0024,,
12/23/2009,0.002,,
12/24/2009,0.0025,,
12/25/2009,-0.0002,,
12/28/2009,-0.0006,,
12/29/2009,0.0011,,
12/30/2009,-0.0023,,
12/31/2009,-0.0003,-0.0325,-0.043
1/1/2010,0.0009,,
1/4/2010,0.0088,,
1/5/2010,0.0029,,
1/6/2010,0.0063,,
1/7/2010,-0.0019,,
1/8/2010,0.0005,,
1/11/2010,0.001,,
1/12/2010,-0.0082,,
1/13/2010,-0.0012,,
1/14/2010,0.0038,,
1/15/2010,-0.0047,,
1/18/2010,0.0003,,
1/19/2010,0.0041,,
1/20/2010,-0.0108,,
1/21/2010,-0.0049,,
1/22/2010,-0.0075,,
1/25/2010,-0.0001,,
1/26/2010,-0.0014,,
1/27/2010,-0.0063,,
1/28/2010,-0.001,,
1/29/2010,-0.0008,-0.0202,
2/1/2010,0.0008,,
2/2/2010,0.0008,,
2/3/2010,-0.0021,,
2/4/2010,-0.0011,,
2/5/2010,0.0015,,
2/8/2010,-0.0025,,
2/9/2010,0.0012,,
2/10/2010,-0.004,,
2/11/2010,0.0037,,
2/12/2010,0.003,,
2/15/2010,0.0005,,
2/16/2010,0.0023,,
2/17/2010,0.0002,,
2/18/2010,0.0013,,
2/19/2010,-0.0001,,
2/22/2010,-0.0016,,
2/23/2010,0.0013,,
2/24/2010,0.002,,
2/25/2010,0.0016,,
2/26/2010,0.0042,0.0129,
3/1/2010,0.0059,,
3/2/2010,0.0041,,
3/3/2010,-0.0012,,
3/4/2010,-0.0013,,
3/5/2010,0.001,,
3/8/2010,0.0008,,
3/9/2010,0.0039,,
3/10/2010,-0.0019,,
3/11/2010,-0.0036,,
3/12/2010,-0.001,,
3/15/2010,-0.0013,,
3/16/2010,0.0066,,
3/17/2010,0.0079,,
3/18/2010,-0.0013,,
3/19/2010,-0.005,,
3/22/2010,0.0024,,
3/23/2010,0.005,,
3/24/2010,-0.0053,,
3/25/2010,0.0002,,
3/26/2010,-0.0034,,
3/29/2010,0.0095,,
3/30/2010,0.0027,,
3/31/2010,0.0017,0.0267,
4/1/2010,0.006,,
4/2/2010,0.0005,,
4/5/2010,0.0042,,
4/6/2010,0.0035,,
4/7/2010,-0.0009,,
4/8/2010,-0.0014,,
4/9/2010,0.0007,,
4/12/2010,-0.0024,,
4/13/2010,-0.004,,
4/14/2010,0.0081,,
4/15/2010,0.004,,
4/16/2010,-0.0089,,
4/19/2010,-0.0059,,
4/20/2010,0.0078,,
4/21/2010,0.0022,,
4/22/2010,-0.0034,,
4/23/2010,0.0005,,
4/26/2010,0.006,,
4/27/2010,-0.0083,,
4/28/2010,-0.0024,,
4/29/2010,0.008,,
4/30/2010,0,0.0139,
5/3/2010,0.0022,,
5/4/2010,-0.0097,,
5/5/2010,-0.0013,,
5/6/2010,-0.0043,,
5/7/2010,-0.0105,,
5/10/2010,0.0072,,
5/11/2010,0.0041,,
5/12/2010,0.0044,,
5/13/2010,0.004,,
5/14/2010,0.0028,,
5/17/2010,-0.0036,,
5/18/2010,0.0027,,
5/19/2010,-0.0072,,
5/20/2010,-0.0081,,
5/21/2010,-0.0008,,
5/24/2010,0.0023,,
5/25/2010,0.0046,,
5/26/2010,-0.0005,,
5/27/2010,-0.0059,,
5/28/2010,0.0037,,
5/31/2010,-0.0001,-0.0141,
6/1/2010,0,,
6/2/2010,0.0005,,
6/3/2010,-0.0047,,
6/4/2010,0.0119,,
6/7/2010,0.0043,,
6/8/2010,0.0027,,
6/9/2010,-0.0047,,
6/10/2010,-0.0054,,
6/11/2010,0.0029,,
6/14/2010,-0.0095,,
6/15/2010,-0.0013,,
6/16/2010,-0.0001,,
6/17/2010,0.0007,,
6/18/2010,-0.0008,,
6/21/2010,-0.0017,,
6/22/2010,0.0033,,
6/23/2010,-0.0018,,
6/24/2010,0.0009,,
6/25/2010,0.001,,
6/28/2010,0.003,,
6/29/2010,0,,
6/30/2010,-0.0037,-0.0024,
7/1/2010,-0.0047,,
7/2/2010,-0.0037,,
7/5/2010,0.001,,
7/6/2010,-0.0006,,
7/7/2010,-0.0009,,
7/8/2010,-0.0056,,
7/9/2010,-0.0009,,
7/12/2010,0.0017,,
7/13/2010,-0.0025,,
7/14/2010,-0.0003,,
7/15/2010,0.0039,,
7/16/2010,0.0013,,
7/19/2010,-0.0033,,
7/20/2010,0.0014,,
7/21/2010,0.0033,,
7/22/2010,0.0023,,
7/23/2010,-0.0047,,
7/26/2010,-0.0016,,
7/27/2010,-0.0044,,
7/28/2010,0.0015,,
7/29/2010,0.0037,,
7/30/2010,0.0087,-0.0047,
8/2/2010,0.0035,,
8/3/2010,0.0033,,
8/4/2010,0.0013,,
8/5/2010,0.0017,,
8/6/2010,0.0007,,
8/9/2010,0.0016,,
8/10/2010,-0.0026,,
8/11/2010,0.0025,,
8/12/2010,0,,
8/13/2010,0.0007,,
8/16/2010,0.0086,,
8/17/2010,0.0007,,
8/18/2010,0.0014,,
8/19/2010,-0.001,,
8/20/2010,0.0006,,
8/23/2010,0.0021,,
8/24/2010,0.0035,,
8/25/2010,-0.0009,,
8/26/2010,0.0006,,
8/27/2010,-0.0035,,
8/30/2010,0.0032,,
8/31/2010,0.0062,0.0347,
9/1/2010,-0.0052,,
9/2/2010,0.0007,,
9/3/2010,-0.0037,,
9/6/2010,-0.0007,,
9/7/2010,0.0095,,
9/8/2010,-0.0033,,
9/9/2010,-0.0029,,
9/10/2010,-0.0059,,
9/13/2010,0.0043,,
9/14/2010,0.0086,,
9/15/2010,-0.009,,
9/16/2010,-0.0049,,
9/17/2010,0.0046,,
9/20/2010,0.0042,,
9/21/2010,0.0017,,
9/22/2010,0.0053,,
9/23/2010,-0.0016,,
9/24/2010,0.0077,,
9/27/2010,0.0034,,
9/28/2010,0.0036,,
9/29/2010,-0.0001,,
9/30/2010,-0.0031,0.0129,
10/1/2010,-0.0014,,
10/4/2010,-0.0025,,
10/5/2010,0.0123,,
10/6/2010,0.0056,,
10/7/2010,0.0003,,
10/8/2010,0.0117,,
10/11/2010,0.0022,,
10/12/2010,0.0014,,
10/13/2010,0.0066,,
10/14/2010,0.0012,,
10/15/2010,-0.0041,,
10/18/2010,0.0017,,
10/19/2010,-0.0141,,
10/20/2010,0.0104,,
10/21/2010,-0.0029,,
10/22/2010,-0.0012,,
10/25/2010,0.0077,,
10/26/2010,-0.0078,,
10/27/2010,-0.011,,
10/28/2010,0.0074,,
10/29/2010,0.0034,0.0267,
11/1/2010,0.0018,,
11/2/2010,0.0065,,
11/3/2010,-0.0008,,
11/4/2010,0.0171,,
11/5/2010,-0.0023,,
11/8/2010,-0.0039,,
11/9/2010,0.0012,,
11/10/2010,-0.007,,
11/11/2010,-0.0041,,
11/12/2010,-0.0148,,
11/15/2010,-0.0031,,
11/16/2010,-0.0163,,
11/17/2010,-0.0018,,
11/18/2010,0.0085,,
11/19/2010,-0.0039,,
11/22/2010,-0.0007,,
11/23/2010,-0.0057,,
11/24/2010,0.0048,,
11/25/2010,0.0006,,
11/26/2010,-0.0059,,
11/29/2010,0.0005,,
11/30/2010,0.001,-0.0282,
12/1/2010,0.0074,,
12/2/2010,0.0036,,
12/3/2010,0.0029,,
12/6/2010,0.0019,,
12/7/2010,-0.0031,,
12/8/2010,-0.0044,,
12/9/2010,0.0015,,
12/10/2010,-0.0006,,
12/13/2010,0.0053,,
12/14/2010,0.0007,,
12/15/2010,-0.0021,,
12/16/2010,-0.0006,,
12/17/2010,0.0028,,
12/20/2010,0.0027,,
12/21/2010,0.0069,,
12/22/2010,0.0024,,
12/23/2010,0.0016,,
12/24/2010,-0.0001,,
12/27/2010,-0.0015,,
12/28/2010,0.0044,,
12/29/2010,0.0012,,
12/30/2010,-0.0027,,
12/31/2010,0.0026,0.0332,0.0926
1/3/2011,0.0018,,
1/4/2011,-0.0126,,
1/5/2011,-0.0034,,
1/6/2011,-0.0021,,
1/7/2011,-0.0001,,
1/10/2011,-0.0018,,
1/11/2011,0.0002,,
1/12/2011,0.0068,,
1/13/2011,-0.0008,,
1/14/2011,-0.004,,
1/17/2011,0.0009,,
1/18/2011,0.0037,,
1/19/2011,-0.0015,,
1/20/2011,-0.0102,,
1/21/2011,0.0044,,
1/24/2011,0.0026,,
1/25/2011,-0.0026,,
